SITE-AS-ANCHOR RANKING AUDIT
Generated : Fri Apr 24 20:33:03 UTC 2026
Script    : tools/generate_audit_site_as_anchor.py
Corpus    : 1012 sites (1011 inscribed Cultural/Mixed + Gerizim synthetic)
           Each site used as anchor; tests against remaining N = 1011 sites
Threshold : A+ ≤ 0.00321 beru (10.7 km)
Null rate : 6% geometric (4% of 360° in A+ bands)

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
DISTRIBUTION SUMMARY

  Sites ranked:  1012
  Mean A+:       65.13 ± 9.27
  Max A+:        92
  Min A+:        48
  Expected (4%): 40.4

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FOCAL ANCHOR RESULTS

  Site                                             Lon°E   A++    A+      A   Rank   % above     p-value  sig
  ----------------------------------------------------------------------------------------------------
  Mount Gerizim (Tentative List)                  35.269    44    88    157     18      1.7%  2.7224e-03  **
  Old City of Jerusalem                          35.2317    48    88    148     18      1.7%  2.7224e-03  **

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FULL RANKING  (all 1012 sites, sorted by A+ count)

   Rank   A++    A+      A      Lon°E  Site
     18    48    88    148   -96.7681  Historic Centre of Oaxaca and Archaeological Site of Monte Albán
     18    48    88    148    35.2317  Old City of Jerusalem and its Walls  ◄ JERUSALEM
     18    47    88    148   110.2301  Borobudur Temple Compounds
     18    47    88    149   146.2306  Tasmanian Wilderness
     18    45    88    147    47.1875  Historic Centre of Sheki with the Khan’s Palace
     18    44    88    149    14.1921  Historic Centre of Naples
     18    44    88    148    35.1958  Tyre
     18    44    88    157    35.2690  Mount Gerizim (Tentative List, ref. 5706)  ◄ GERIZIM (synthetic)
     18    44    88    158    68.2711  Mausoleum of Khoja Ahmed Yasawi
     18    41    88    161    38.2878  The Gedeo Cultural Landscape

     28    47    87    147    -6.7761  Las Médulas
     28    47    87    147    35.2244  Kizhi Pogost
     28    45    87    148    77.1853  Qutb Minar and its Monuments, Delhi
     28    45    87    148   116.1851  Site of Xanadu
     28    44    87    158   -90.7282  Antigua Guatemala
     28    44    87    156     8.2697  <I>Sacri Monti</I> of Piedmont and Lombardy
     28    44    87    147    23.1870  Rock Art of Alta
     28    44    87    161    23.2788  Brâncuși Monumental Ensemble of Târgu Jiu
     28    43    87    157    23.2662  Boyana Church
     28    43    87    163    29.2976  Xanthos-Letoon
     28    43    87    157    38.2667  Site of Palmyra
     28    42    87    163    -3.7040  Burgos Cathedral
     28    42    87    163     2.2964  Belfries of Belgium and France
     28    42    87    158    14.2726  Holašovice Historic Village
     28    41    87    162   107.2911  Silk Roads: the Routes Network of Chang'an-Tianshan Corridor
     28    40    87    161    95.2900  Pyu Ancient Cities

     44    49    86    154    14.2497  Mbanza Kongo, Vestiges of the Capital of the former Kingdom of Ko
     44    49    86    155    17.2505  Holy Trinity Column in Olomouc
     44    49    86    155    77.2506  Humayun's Tomb, Delhi
     44    47    86    157    23.2528  Old City of Zamość
     44    46    86    157    -3.7364  Historic Town of Grand-Bassam
     44    46    86    154    11.2478  Medici Villas and Gardens in Tuscany
     44    46    86    157    11.2561  Historic Centre of Florence
     44    45    86    149    26.2390  Archaeological Site of Troy
     44    45    86    149    29.2389  Mapungubwe Cultural Landscape
     44    43    86    162    -0.7167  Palmeral of Elche
     44    43    86    160    83.2761  Lumbini, the Birthplace of the Lord Buddha
     44    42    86    161    14.2931  Archaeological Site of Leptis Magna
     44    41    86    162     2.3017  Amiens Cathedral
     44    41    86    162    11.3019  The Porticoes of Bologna
     44    40    86    162    -3.6987  Cliff of Bandiagara (Land of the Dogons)

     59    46    85    150    17.2421  Via Appia. <em>Regina Viarum</em>
     59    45    85    149    77.2408  Red Fort Complex
     59    44    85    151    29.1769  Fossil Hominid Sites of South Africa
     59    42    85    150   -63.8205  Fuerte de Samaipata

     63    42    84    152     2.1750  Palau de la Música Catalana and Hospital de Sant Pau, Barcelona

     64    43    83    151    29.1731  Bursa and Cumalıkızık: the Birth of the Ottoman Empire
     64    42    83    159    23.3086  Rila Monastery

     66    43    82    151    38.1726  Cultural Landscape of Kenozero Lake
     66    41    82    157    -3.6871  Paseo del Prado and Buen Retiro, a landscape of Arts and Sciences

     68    42    80    152  -111.8456  The 20th-Century Architecture of Frank Lloyd Wright
     68    42    80    152    35.1589  Palestine: Land of Olives and Vines – Cultural Landscape of South
     68    40    80    160    14.3150  Historic Centre of Český Krumlov
     68    38    80    157     5.3259  Bryggen
     68    38    80    156    14.3264  18th-Century Royal Palace at Caserta with the Park, the Aqueduct 
     68    38    80    156    44.3246  Cathedral and Churches of Echmiatsin and the Archaeological Site 

     74    44    79    150   -45.8344  Kujataa Greenland: Norse and Inuit Farming at the Edge of the Ice
     74    44    79    149    53.1673  Pasargadae
     74    43    79    139   -43.5977  Historic Centre of the Town of Diamantina
     74    42    79    136    37.4000  Konso Cultural Landscape
     74    41    79    139    79.4014  Maratha Military Landscapes of India
     74    39    79    158   128.3213  Gaya Tumuli
     74    38    79    158   -69.6792  Coro and its Port
     74    38    79    158     2.3211  Paris, Banks of the Seine

     82    40    78    155   158.3308  Nan Madol: Ceremonial Centre of Eastern Micronesia
     82    39    78    154    11.3317  Historic Centre of Siena

     84    45    77    136    -1.5883  Studley Royal Park including the Ruins of Fountains Abbey
     84    42    77    152    -6.8469  Rabat, Modern Capital and Historic City: a Shared Heritage
     84    42    77    138     1.4164  Canal du Midi
     84    41    77    137    25.3992  Thracian Tomb of Kazanlak
     84    40    77    137    13.3986  Museumsinsel (Museum Island), Berlin
     84    40    77    137    58.3986  The Persian Qanat
     84    39    77    156    11.3286  Classical Weimar

     91    42    76    151   101.1511  The Ancient Town of Si Thep and its Associated Dvaravati Monument
     91    41    76    151   -57.8499  Historic Quarter of the City of Colonia del Sacramento
     91    41    76    137     4.4161  Stoclet House
     91    41    76    137     4.4161  Decorated Cave of Pont d’Arc, known as Grotte Chauvet-Pont d’Arc,
     91    41    76    152    14.3342  Villa Romana del Casale
     91    40    76    137     4.3978  Plantin-Moretus House-Workshops-Museum Complex
     91    40    76    151     5.1476  Rietveld Schröderhuis (Rietveld Schröder House)
     91    39    76    138    10.3964  Piazza del Duomo, Pisa
     91    39    76    137    49.3962  Gobustan Rock Art Cultural Landscape
     91    38    76    150  -138.6556  Te Henua Enata – The Marquesas Islands
     91    37    76    151   113.3494  Mount Wutai
     91    35    76    138    16.4833  Agricultural Landscape of Southern Öland
     91    35    76    157    38.3611  Arslantepe Mound

    104    44    75    124    54.3731  Historic City of Yazd
    104    43    75    138     4.4408  Major Mining Sites of Wallonia
    104    43    75    126     9.3778  Abbey of St Gall
    104    43    75    139    85.4439  Archaeological Site of Nalanda Mahavihara at Nalanda, Bihar
    104    43    75    138   118.4442  Quanzhou: Emporium of the World in Song-Yuan China
    104    42    75    140    16.4392  Historical Complex of Split with the Palace of Diocletian
    104    41    75    139     1.4452  Ibiza, Biodiversity and Culture
    104    41    75    131    24.8142  Minoan Palatial Centres
    104    40    75    128   -71.2106  Historic District of Old Québec
    104    40    75    128    24.7922  Historic Centre of Sighişoara
    104    40    75    138    40.3974  White Monuments of Vladimir and Suzdal
    104    39    75    142    -7.5531  Roman Walls of Lugo
    104    39    75    142    10.4476  Benedictine Convent of St John at Müstair
    104    39    75    130    12.7963  Villa d'Este, Tivoli
    104    38    75    140   -10.5386  Sceilg Mhichíl
    104    38    75    151    11.3411  Rock Carvings in Tanum
    104    38    75    137    76.4717  Group of Monuments at Hampi
    104    37    75    149   -42.6524  Serra da Capivara National Park
    104    37    75    137   100.3951  Ombilin Coal Mining Heritage of Sawahlunto
    104    36    75    152    35.3536  Masada
    104    36    75    130   132.4169  Iwami Ginzan Silver Mine and its Cultural Landscape
    104    36    75    152   134.3525  Rock Islands Southern Lagoon
    104    34    75    128     9.4200  Jelling Mounds, Runic Stones and Church
    104    34    75    127    51.4205  Golestan Palace

    128    44    74    124   -71.6280  Historic Quarter of the Seaport City of Valparaíso
    128    44    74    140    -1.5761  Durham Castle and Cathedral
    128    44    74    125    54.3760  The Persian Caravanserai
    128    43    74    126    36.3700  Umm Al-Jimāl
    128    43    74    126    69.3702  Cultural Heritage Sites of Ancient Khuttal
    128    43    74    132   129.3490  Seokguram Grotto and Bulguksa Temple
    128    42    74    128   -83.2198  Hopewell Ceremonial Earthworks
    128    42    74    148     2.1442  Episcopal City of Albi
    128    42    74    129     3.3572  Nord-Pas de Calais Mining Basin
    128    42    74    133     9.8122  Fagus Factory in Alfeld
    128    42    74    131    21.3500  Tokaj Wine Region Historic Cultural Landscape
    128    42    74    129    60.3603  Itchan Kala
    128    42    74    128   102.7800  Cultural Landscape of Honghe Hani Rice Terraces
    128    41    74    126   165.3806  Bikini Atoll Nuclear Test Site
    128    40    74    133  -101.1904  Historic Centre of Morelia
    128    40    74    134   135.8077  Historic Monuments of Ancient Kyoto (Kyoto, Uji and Otsu Cities)
    128    39    74    126   -89.6167  Tikal National Park
    128    39    74    126   -86.6163  Ruins of León Viejo
    128    39    74    127   -59.6139  Historic Bridgetown and its Garrison
    128    39    74    126    -8.6167  Historic Centre of Oporto, Luiz I Bridge and Monastery of Serra d
    128    39    74    133    -5.1949  Sudanese style mosques in northern Côte d’Ivoire
    128    39    74    126    12.3833  Grimeton Radio Station, Varberg
    128    39    74    126   132.3839  Kakadu National Park
    128    38    74    142   -55.5500  L’Anse aux Meadows National Historic Site
    128    38    74    142     7.4503  Old City of Berne
    128    38    74    126    12.7720  Villa Adriana (Tivoli)
    128    38    74    126    18.7719  Venetian Works of Defence between the 16th and 17th Centuries: <e
    128    38    74    127   120.3875  Historic City of Vigan
    128    37    74    139     1.4872  Chartres Cathedral
    128    37    74    128     3.3893  Notre-Dame Cathedral in Tournai
    128    37    74    138    10.3930  Prehistoric Pile Dwellings around the Alps
    128    37    74    129    48.7947  Soltaniyeh
    128    37    74    139   130.4861  Sacred Island of Okinoshima and Associated Sites in the Munakata 
    128    36    74    132   -98.1978  Historic Centre of Puebla
    128    36    74    132     9.4102  Carolingian Westwork and Civitas Corvey
    128    36    74    133   135.4072  Sacred Sites and Pilgrimage Routes in the Kii Mountain Range
    128    35    74    155  -111.6333  Writing-on-Stone / Áísínai’pi
    128    35    74    157     2.3637  Historic Fortified City of Carcassonne
    128    35    74    157   110.3648  The Cosmological Axis of Yogyakarta and its Historic Landmarks
    128    34    74    127   -89.5787  Pre-Hispanic Town of Uxmal
    128    33    74    156    20.3746  ǂKhomani Cultural Landscape
    128    33    74    156    59.3781  Ancient City of Qalhat

    170    44    73    132     9.3468  Archaeological Border complex of Hedeby and the Danevirke
    170    43    73    132  -113.6521  Head-Smashed-In Buffalo Jump
    170    42    73    139   -76.5711  Blue and John Crow Mountains
    170    42    73    127    18.3667  Robben Island
    170    42    73    139    64.4286  Historic Centre of Bukhara
    170    42    73    139    85.4285  Kathmandu Valley
    170    41    73    129  -131.2203  S<U>G</U>ang Gwaay
    170    41    73    135   -77.1785  Chavin (Archaeological Site)
    170    41    73    128     9.7786  Frontiers of the Roman Empire
    170    41    73    126    21.7775  Bronze Age Burial Site of Sammallahdenmäki
    170    41    73    135    75.8219  Jaipur City, Rajasthan
    170    41    73    135    75.8250  The Jantar Mantar, Jaipur
    170    41    73    135   105.8222  Vat Phou and Associated Ancient Settlements within the Champasak 
    170    40    73    151   -15.6612  Risco Caido and the Sacred Mountains of Gran Canaria Cultural Lan
    170    40    73    151    -6.6611  Prehistoric Rock Art Sites in the Côa Valley and Siega Verde
    170    40    73    135    75.8172  Group of Monuments at Pattadakal
    170    39    73    152    11.3397  Bauhaus and its Sites in Weimar, Dessau and Bernau
    170    39    73    130    15.8280  Semmering Railway
    170    39    73    141    67.4587  Proto-urban Site of Sarazm
    170    38    73    137   -55.5314  Jesuit Missions of the Guaranis: San Ignacio Mini, Santa Ana, Nue
    170    38    73    139    -4.5406  Antequera Dolmens Site
    170    38    73    139    -4.5404  Old Towns of Djenné
    170    38    73    138    37.4697  Fasil Ghebbi, Gondar Region
    170    38    73    126    42.7683  Gelati Monastery
    170    38    73    126    57.7667  <i>Aflaj</i> Irrigation Systems of Oman
    170    37    73    138   -79.5347  The Colonial Transisthmian Route of Panamá
    170    37    73    139    10.4903  Mantua and Sabbioneta
    170    36    73    139    -1.6258  Asante Traditional Buildings
    170    35    73    138     4.3891  Cistercian Abbey of Fontenay
    170    35    73    138    10.3892  Viking-Age Ring Fortresses
    170    35    73    137    28.3767  Khami Ruins National Monument
    170    35    73    139    55.3756  Cultural Landscape of Maymand
    170    35    73    137    88.3772  Khangchendzonga National Park
    170    34    73    156    14.3751  Twyfelfontein or /Ui-//aes
    170    34    73    127    18.4224  Stećci Medieval Tombstone Graveyards
    170    33    73    155    17.3819  Gardens and Castle at Kroměříž
    170    33    73    155    74.3821  Fort and Shalamar Gardens in Lahore
    170    32    73    155    80.3833  Sacred City of Anuradhapura

    208    42    72    138   -88.5687  Pre-Hispanic City of Chichen-Itza
    208    42    72    148    20.1408  Historic Centres of Berat and Gjirokastra
    208    42    72    131    24.3446  Wooden <em>Tserkvas</em> of the Carpathian Region in Poland and U
    208    42    72    131    33.3439  Choirokoitia
    208    42    72    149    59.1417  Kunya-Urgench
    208    42    72    148   113.1412  Historic Monuments of Dengfeng in “The Centre of Heaven and Earth
    208    42    72    148   116.1411  Summer Palace, an Imperial Garden in Beijing
    208    41    72    125    72.7828  Sulaiman-Too Sacred Mountain
    208    39    72    139   -43.5462  Sítio Roberto Burle Marx
    208    39    72    134     4.3557  Major Town Houses of the Architect Victor Horta (Brussels)
    208    39    72    134     4.3562  The Maison Carrée of Nîmes
    208    38    72    126     9.7656  Caves and Ice Age Art in the Swabian Jura
    208    38    72    131    72.8301  Victorian Gothic and Art Deco Ensembles of Mumbai
    208    38    72    127   135.7842  Historic Monuments of Ancient Nara
    208    37    72    140    16.4918  Churches of Peace in Jawor and Świdnica
    208    37    72    138   112.4667  Longmen Grottoes
    208    36    72    129   -23.6052  Cidade Velha, Historic Centre of Ribeira Grande
    208    36    72    135    22.3667  Archaeological Site of Mystras
    208    36    72    135    34.3664  Saint Hilarion Monastery/ Tell Umm Amer
    208    36    72    135    58.3667  Bam and its Cultural Landscape
    208    35    72    128     9.3931  Bergpark Wilhelmshöhe
    208    34    72    127    -8.5767  St Kilda
    208    33    72    133    38.5991  Melka Kunture and Balchit: Archaeological and Palaeontological Si
    208    32    72    155    -3.6093  Aranjuez Cultural Landscape
    208    32    72    157   116.3914  Beijing Central Axis: A Building Ensemble Exhibiting the Ideal Or
    208    29    72    139    10.3070  Wartburg Castle
    208    28    72    128    15.4333  Cilento and Vallo di Diano National Park with the Archeological S

    235    45    71    131    12.3389  Venice and its Lagoon
    235    45    71    131    48.3393  Prehistoric Sites of the Khorramabad Valley
    235    44    71    131   -95.6587  Historic Monuments Zone of Tlacotalpan
    235    44    71    131    -5.6603  Old City of Salamanca
    235    42    71    137     4.4325  Van Nellefabriek
    235    40    71    127    57.3283  Le Morne Cultural Landscape
    235    39    71    136     4.3524  La Grand-Place, Brussels
    235    39    71    136    16.3699  Historic Centre of Vienna
    235    38    71    127   -44.6854  Paraty and Ilha Grande – Culture and Biodiversity
    235    36    71    135    13.3675  Archaeological Area and the Patriarchal Basilica of Aquileia
    235    35    71    154   116.3972  Imperial Palaces of the Ming and Qing Dynasties in Beijing and Sh
    235    34    71    155   -75.6307  Archaeological Landscape of the First Coffee Plantations in the S
    235    32    71    110    10.9001  Pilgrimage Church of Wies
    235    32    71    110    34.9000  Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Micro
    235    32    71    110    67.9000  Historical Monuments at Makli, Thatta
    235    31    71    133   -58.4653  ESMA Museum and Site of Memory – Former Clandestine Centre of Det
    235    31    71    109    10.9020  Water Management System of Augsburg
    235    31    71    109   136.9019  Historic Villages of Shirakawa-go and Gokayama
    235    30    71    133    -3.3889  The Forth Bridge
    235    30    71    133     4.5353  Pont du Gard (Roman Aqueduct)
    235    30    71    133    38.6121  Tiya
    235    30    71    133    50.6133  Pearling, Testimony of an Island Economy
    235    27    71    129    15.4342  Wachau Cultural Landscape
    235    24    71    135   126.9172  Gochang, Hwasun and Ganghwa Dolmen Sites

    259    44    70    131   -98.6626  Aqueduct of Padre Tembleque Hydraulic System
    259    40    70    128   -68.6733  Tiwanaku: Spiritual and Political Centre of the Tiwanaku Culture
    259    40    70    147    68.1389  Archaeological Ruins at Moenjodaro
    259    40    70    146   128.1375  Mount Kumgang – Diamond Mountain from the Sea
    259    39    70    130    36.3097  Ancient City of Damascus
    259    38    70    127   141.3058  Jomon Prehistoric Sites in Northern Japan
    259    36    70    130   -96.4211  Prehistoric Caves of Yagul and Mitla in the Central Valley of Oax
    259    36    70    130    -9.4167  Cultural Landscape of Sintra
    259    36    70    129     3.2989  Provins, Town of Medieval Fairs
    259    36    70    130    11.5785  Margravial Opera House Bayreuth
    259    36    70    130    17.5833  Laponian Area
    259    36    70    133   107.5957  Complex of Hué Monuments
    259    34    70    139    -1.5061  Mont-Saint-Michel and its Bay
    259    34    70    133    35.6456  Byblos
    259    34    70    131    51.3983  Trans-Iranian Railway
    259    33    70    134    11.6198  Ferrara, City of the Renaissance, and its Po Delta
    259    32    70    133   -75.3808  Moravian Church Settlements
    259    32    70    149    -3.5833  Ruins of Loropéni
    259    32    70    134    52.5325  Sassanid Archaeological Landscape of Fars Region
    259    32    70    133    73.5333  Champaner-Pavagadh Archaeological Park
    259    32    70    138   101.6273  Forest Research Institute Malaysia Forest Park Selangor
    259    31    70    132    14.6028  Costiera Amalfitana
    259    30    70    128     9.9472  St Mary's Cathedral and St Michael's Church at Hildesheim
    259    28    70    138    -1.4881  Derwent Valley Mills
    259    28    70    124     9.9389  Würzburg Residence with the Court Gardens and Residence Square
    259    28    70    138    61.3278  Shahr-i Sokhta
    259    28    70    125   117.9383  Mountain Resort and its Outlying Temples, Chengde
    259    27    70    142     7.3227  Urnes Stave Church
    259    27    70    143    10.3236  Archaeological Site of Carthage

    288    40    69    129   114.3252  Yin Xu
    288    40    69    129   138.3253  Sado Island Gold Mines
    288    39    69    129    27.3336  Ephesus
    288    39    69    130   102.3319  Phu Phrabat, a testimony to the Sīma stone tradition of the Dvara
    288    39    69    130   108.3333  Hoi An Ancient Town
    288    39    69    130   144.3317  Kuk Early Agricultural Site
    288    38    69    127    57.3011  Bahla Fort
    288    37    69    144   -75.8704  San Pedro de la Roca Castle, Santiago de Cuba
    288    37    69    143    11.1303  Collegiate Church, Castle and Old Town of Quedlinburg
    288    36    69    133     8.5936  Rjukan-Notodden Industrial Heritage Site
    288    35    69    131    32.5733  Paphos
    288    35    69    142   125.5075  Complex of Koguryo Tombs
    288    34    69    139   -43.5056  Historic Town of Ouro Preto
    288    34    69    147    11.4189  Schwerin Residence Ensemble
    288    34    69    134    23.6366  Monasteries of Daphni, Hosios Loukas and Nea Moni of Chios
    288    34    69    130    36.2944  Crac des Chevaliers and Qal’at Salah El-Din
    288    34    69    149    44.4208  Babylon
    288    33    69    136    -6.3700  Old Town of Cáceres
    288    33    69    112    -4.1090  Castles and Town Walls of King Edward in Gwynedd
    288    33    69    136    -3.3681  University and Historic Precinct of Alcalá de Henares
    288    33    69    112    -1.1080  Mudejar Architecture of Aragon
    288    33    69    133    -0.3784  La Lonja de la Seda de Valencia
    288    33    69    130    15.2931  Syracuse and the Rocky Necropolis of Pantalica
    288    33    69    112    52.8903  Persepolis
    288    32    69    138    26.4727  Mir Castle Complex
    288    31    69    135    52.5253  The Persian Garden
    288    31    69    132    77.6033  Rock Shelters of Bhimbetka
    288    31    69    135   112.5257  Kaiping Diaolou and Villages
    288    30    69    128   -92.0500  Pre-Hispanic City and National Park of Palenque
    288    30    69    137   -70.6667  Cueva de las Manos, Río Pinturas
    288    30    69    128     3.9500  Champagne Hillsides, Houses and Cellars
    288    30    69    137    10.3333  Rock-Art Sites of Tadrart Acacus
    288    29    69    138    64.5159  Minaret and Archaeological Remains of Jam
    288    28    69    138   -76.4903  Rideau Canal
    288    28    69    127    23.7262  Acropolis, Athens
    288    28    69    133    37.5551  Ensemble of the Novodevichy Convent
    288    27    69    138   -64.6732  Historic Town of St George and Related Fortifications, Bermuda
    288    27    69    139    34.3261  Thimlich Ohinga Archaeological Site
    288    25    69    134    18.9000  Historic Town of Banská Štiavnica and the Technical Monuments in 

    327    39    68    129   132.3246  Itsukushima Shinto Shrine
    327    37    68    132   -98.1667  San Antonio Missions
    327    37    68    135    -3.4690  Renaissance Monumental Ensembles of Úbeda and Baeza
    327    37    68    143    23.1306  Roșia Montană Mining Landscape
    327    37    68    143    38.1312  Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Po
    327    37    68    132    48.8358  Shushtar Historical Hydraulic System
    327    37    68    132    66.8333  Historic Centre of Shakhrisyabz
    327    37    68    133    72.8362  Chhatrapati Shivaji Terminus (formerly Victoria Terminus)
    327    36    68    139   -50.1402  Historic Centre of the Town of Goiás
    327    36    68    133    20.5317  Studenica Monastery
    327    35    68    140    14.5058  The works of Jože Plečnik in Ljubljana – Human Centred Urban Desi
    327    35    68    140    14.5069  Ħal Saflieni Hypogeum
    327    35    68    139    21.8628  Ennedi Massif: Natural and Cultural Landscape
    327    35    68    143    29.1233  Hierapolis-Pamukkale
    327    35    68    142    38.1218  Great Mosque and Hospital of Divriği
    327    35    68    140    50.5056  Dilmun Burial Mounds
    327    35    68    142   113.1222  Yungang Grottoes
    327    34    68    154     2.3983  Bourges Cathedral
    327    34    68    111     4.8878  Seventeenth-Century Canal Ring Area of Amsterdam inside the Singe
    327    34    68    132    11.6407  City of Vicenza and the Palladian Villas of the Veneto
    327    34    68    129    18.2958  Hanseatic Town of Visby
    327    34    68    132    26.6408  Verla Groundwood and Board Mill
    327    34    68    132    32.6390  Ancient Thebes with its Necropolis
    327    33    68    148    -3.5899  Alhambra, Generalife and Albayzín, Granada
    327    33    68    112    10.8889  Town of Bamberg
    327    32    68    111     7.8950  Residences of the Royal House of Savoy
    327    32    68    132    19.5292  Old Village of Hollókő and its Surroundings
    327    32    68    132    48.2914  Sheikh Safi al-din Khānegāh and Shrine Ensemble in Ardabil
    327    32    68    132   129.2914  Historic Villages of Korea: Hahoe and Yangdong
    327    31    68    142   -15.5167  Stone Circles of Senegambia
    327    31    68    142    -3.5153  Archaeological Site of Atapuerca
    327    31    68    128    12.9534  Erzgebirge/Krušnohoří Mining Region
    327    31    68    139    15.8735  Jewish Quarter and St Procopius' Basilica in Třebíč
    327    31    68    148    20.4175  Wieliczka and Bochnia Royal Salt Mines
    327    31    68    140    50.5183  Qal’at al-Bahrain – Ancient Harbour and Capital of Dilmun
    327    30    68    142    14.4861  Archaeological Areas of Pompei, Herculaneum and Torre Annunziata
    327    30    68    137    28.3341  Churches of the Pskov School of Architecture
    327    30    68    139    39.8761  Historical Centre of the City of Yaroslavl
    327    29    68    139    10.3400  Mines of Rammelsberg, Historic Town of Goslar and Upper Harz Wate
    327    29    68    129    15.9421  Pilgrimage Church of St John of Nepomuk at Zelená Hora
    327    29    68    127    72.9358  Elephanta Caves
    327    28    68    144   -78.5121  City of Quito
    327    28    68    141    -4.6885  Old Town of Ávila with its Extra-Muros Churches
    327    28    68    133     4.5522  Osun-Osogbo Sacred Grove
    327    28    68    132    15.4386  City of Graz – Historic Centre and Schloss Eggenberg
    327    28    68    125    44.7338  Historical Monuments of Mtskheta
    327    28    68    141   110.4917  Prambanan Temple Compounds
    327    28    68    134   121.5572  The Grand Canal
    327    27    68    136    -5.5569  Archaeological Site of Volubilis
    327    27    68    126    20.7333  Medieval Monuments in Kosovo
    327    27    68    136    39.8917  Rock Art in the Hail Region of Saudi Arabia
    327    26    68    134    21.8969  Temple of Apollo Epicurius at Bassae
    327    26    68    127    35.7283  As-Salt - The Place of Tolerance and Urban Hospitality
    327    26    68    137    48.8854  Cultural Landscape of Khinalig People and “Köç Yolu” Transhumance
    327    26    68    134   105.8964  Trang An Landscape Complex
    327    26    68    137   141.8853  Budj Bim Cultural Landscape
    327    25    68    126    14.7294  Muskauer Park / Park Mużakowski
    327    25    68    140    43.3155  Historic Town of Zabid

    385    38    67    145    11.1333  Ecosystem and Relict Cultural Landscape of Lopé-Okanda
    385    37    67    135     2.5532  Tipasa
    385    36    67    134    14.5500  Historic Centre of Prague
    385    36    67    139    21.8583  Archaeological Site of Cyrene
    385    36    67    134    26.5500  The Historic Centre (Chorá) with the Monastery of Saint-John the 
    385    35    67    140    -0.4936  Forts and Castles, Volta, Greater Accra, Central and Western Regi
    385    34    67    141  -108.4856  Mesa Verde National Park
    385    34    67    140   -90.5372  Historic Fortified Town of Campeche
    385    34    67    140   -89.1333  Maya Site of Copan
    385    34    67    138   -75.5333  Port, Fortresses and Group of Monuments, Cartagena
    385    34    67    138   -72.5334  Historic Sanctuary of Machu Picchu
    385    34    67    135    -6.4755  Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne
    385    34    67    139     0.8661  Abbey Church of Saint-Savin sur Gartempe
    385    34    67    125     3.7517  M'Zab Valley
    385    34    67    152     5.4073  Dutch Water Defence Lines
    385    34    67    138    11.4667  Historic Centres of Stralsund and Wismar
    385    34    67    141    14.5144  City of Valletta
    385    34    67    148    20.4228  Stari Ras and Sopoćani
    385    34    67    140    44.4629  Ḥimā Cultural Area
    385    34    67    132    80.6403  Sacred City of Kandy
    385    34    67    125   126.7517  Seowon, Korean Neo-Confucian Academies
    385    33    67    113    76.8818  Sacred Ensembles of the Hoysalas
    385    32    67    138     5.4691  Flemish Béguinages
