SITE-AS-ANCHOR RANKING AUDIT
Generated : Wed Apr 22 18:09:49 UTC 2026
Script    : tools/generate_audit_site_as_anchor.py
Corpus    : 1012 sites (1011 inscribed Cultural/Mixed + Gerizim synthetic)
           Each site used as anchor; tests against remaining N = 1011 sites
Threshold : A+ ≤ 0.00321 beru (10.7 km)
Null rate : 6% geometric (4% of 360° in A+ bands)

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
DISTRIBUTION SUMMARY

  Sites ranked:  1012
  Mean A+:       65.13 ± 9.27
  Max A+:        92
  Min A+:        48
  Expected (4%): 40.4

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FOCAL ANCHOR RESULTS

  Site                                             Lon°E   A++    A+      A   Rank   % above     p-value  sig
  ----------------------------------------------------------------------------------------------------
  Mount Gerizim (Tentative List)                  35.269    44    88    214     18      1.7%  2.7224e-03  **
  Old City of Jerusalem                          35.2317    48    88    210     18      1.7%  2.7224e-03  **

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FULL RANKING  (all 1012 sites, sorted by A+ count)

   Rank   A++    A+      A      Lon°E  Site
    104    39    75    193    -7.5531  Roman Walls of Lugo
    104    39    75    193    10.4476  Benedictine Convent of St John at Müstair
    104    39    75    188    12.7963  Villa d'Este, Tivoli
    104    38    75    192   -10.5386  Sceilg Mhichíl
    104    38    75    217    11.3411  Rock Carvings in Tanum
    104    38    75    187    76.4717  Group of Monuments at Hampi
    104    37    75    219   -42.6524  Serra da Capivara National Park
    104    37    75    197   100.3951  Ombilin Coal Mining Heritage of Sawahlunto
    104    36    75    218    35.3536  Masada
    104    36    75    180   132.4169  Iwami Ginzan Silver Mine and its Cultural Landscape
    104    36    75    218   134.3525  Rock Islands Southern Lagoon
    104    34    75    181     9.4200  Jelling Mounds, Runic Stones and Church
    104    34    75    181    51.4205  Golestan Palace

    128    44    74    188   -71.6280  Historic Quarter of the Seaport City of Valparaíso
    128    44    74    195    -1.5761  Durham Castle and Cathedral
    128    44    74    189    54.3760  The Persian Caravanserai
    128    43    74    187    36.3700  Umm Al-Jimāl
    128    43    74    188    69.3702  Cultural Heritage Sites of Ancient Khuttal
    128    43    74    184   129.3490  Seokguram Grotto and Bulguksa Temple
    128    42    74    196   -83.2198  Hopewell Ceremonial Earthworks
    128    42    74    213     2.1442  Episcopal City of Albi
    128    42    74    188     3.3572  Nord-Pas de Calais Mining Basin
    128    42    74    185     9.8122  Fagus Factory in Alfeld
    128    42    74    184    21.3500  Tokaj Wine Region Historic Cultural Landscape
    128    42    74    189    60.3603  Itchan Kala
    128    42    74    196   102.7800  Cultural Landscape of Honghe Hani Rice Terraces
    128    41    74    188   165.3806  Bikini Atoll Nuclear Test Site
    128    40    74    186  -101.1904  Historic Centre of Morelia
    128    40    74    185   135.8077  Historic Monuments of Ancient Kyoto (Kyoto, Uji and Otsu Cities)
    128    39    74    184   -89.6167  Tikal National Park
    128    39    74    184   -86.6163  Ruins of León Viejo
    128    39    74    182   -59.6139  Historic Bridgetown and its Garrison
    128    39    74    184    -8.6167  Historic Centre of Oporto, Luiz I Bridge and Monastery of Serra d
    128    39    74    187    -5.1949  Sudanese style mosques in northern Côte d’Ivoire
    128    39    74    184    12.3833  Grimeton Radio Station, Varberg
    128    39    74    184   132.3839  Kakadu National Park
    128    38    74    192   -55.5500  L’Anse aux Meadows National Historic Site
    128    38    74    192     7.4503  Old City of Berne
    128    38    74    192    12.7720  Villa Adriana (Tivoli)
    128    38    74    192    18.7719  Venetian Works of Defence between the 16th and 17th Centuries: <e
    128    38    74    182   120.3875  Historic City of Vigan
    128    37    74    188     1.4872  Chartres Cathedral
    128    37    74    182     3.3893  Notre-Dame Cathedral in Tournai
    128    37    74    196    10.3930  Prehistoric Pile Dwellings around the Alps
    128    37    74    188    48.7947  Soltaniyeh
    128    37    74    188   130.4861  Sacred Island of Okinoshima and Associated Sites in the Munakata 
    128    36    74    188   -98.1978  Historic Centre of Puebla
    128    36    74    180     9.4102  Carolingian Westwork and Civitas Corvey
    128    36    74    180   135.4072  Sacred Sites and Pilgrimage Routes in the Kii Mountain Range
    128    35    74    223  -111.6333  Writing-on-Stone / Áísínai’pi
    128    35    74    222     2.3637  Historic Fortified City of Carcassonne
    128    35    74    222   110.3648  The Cosmological Axis of Yogyakarta and its Historic Landmarks
    128    34    74    181   -89.5787  Pre-Hispanic Town of Uxmal
    128    33    74    223    20.3746  ǂKhomani Cultural Landscape
    128    33    74    223    59.3781  Ancient City of Qalhat

    170    44    73    182     9.3468  Archaeological Border complex of Hedeby and the Danevirke
    170    43    73    182  -113.6521  Head-Smashed-In Buffalo Jump
    170    42    73    197   -76.5711  Blue and John Crow Mountains
    170    42    73    186    18.3667  Robben Island
    170    42    73    197    64.4286  Historic Centre of Bukhara
    170    42    73    197    85.4285  Kathmandu Valley
    170    41    73    196  -131.2203  S<U>G</U>ang Gwaay
    170    41    73    184   -77.1785  Chavin (Archaeological Site)
    170    41    73    195     9.7786  Frontiers of the Roman Empire
    170    41    73    194    21.7775  Bronze Age Burial Site of Sammallahdenmäki
    170    41    73    184    75.8219  Jaipur City, Rajasthan
    170    41    73    185    75.8250  The Jantar Mantar, Jaipur
    170    41    73    184   105.8222  Vat Phou and Associated Ancient Settlements within the Champasak 
    170    40    73    217   -15.6612  Risco Caido and the Sacred Mountains of Gran Canaria Cultural Lan
    170    40    73    217    -6.6611  Prehistoric Rock Art Sites in the Côa Valley and Siega Verde
    170    40    73    185    75.8172  Group of Monuments at Pattadakal
    170    39    73    218    11.3397  Bauhaus and its Sites in Weimar, Dessau and Bernau
    170    39    73    185    15.8280  Semmering Railway
    170    39    73    192    67.4587  Proto-urban Site of Sarazm
    170    38    73    190   -55.5314  Jesuit Missions of the Guaranis: San Ignacio Mini, Santa Ana, Nue
    170    38    73    191    -4.5406  Antequera Dolmens Site
    170    38    73    191    -4.5404  Old Towns of Djenné
    170    38    73    188    37.4697  Fasil Ghebbi, Gondar Region
    170    38    73    193    42.7683  Gelati Monastery
    170    38    73    195    57.7667  <i>Aflaj</i> Irrigation Systems of Oman
    170    37    73    191   -79.5347  The Colonial Transisthmian Route of Panamá
    170    37    73    186    10.4903  Mantua and Sabbioneta
    170    36    73    197    -1.6258  Asante Traditional Buildings
    170    35    73    195     4.3891  Cistercian Abbey of Fontenay
    170    35    73    195    10.3892  Viking-Age Ring Fortresses
    170    35    73    195    28.3767  Khami Ruins National Monument
    170    35    73    196    55.3756  Cultural Landscape of Maymand
    170    35    73    195    88.3772  Khangchendzonga National Park
    170    34    73    223    14.3751  Twyfelfontein or /Ui-//aes
    170    34    73    181    18.4224  Stećci Medieval Tombstone Graveyards
    170    33    73    223    17.3819  Gardens and Castle at Kroměříž
    170    33    73    223    74.3821  Fort and Shalamar Gardens in Lahore
    170    32    73    223    80.3833  Sacred City of Anuradhapura

    208    42    72    197   -88.5687  Pre-Hispanic City of Chichen-Itza
    208    42    72    212    20.1408  Historic Centres of Berat and Gjirokastra
    208    42    72    182    24.3446  Wooden <em>Tserkvas</em> of the Carpathian Region in Poland and U
    208    42    72    181    33.3439  Choirokoitia
    208    42    72    212    59.1417  Kunya-Urgench
    208    42    72    212   113.1412  Historic Monuments of Dengfeng in “The Centre of Heaven and Earth
    208    42    72    212   116.1411  Summer Palace, an Imperial Garden in Beijing
    208    41    72    192    72.7828  Sulaiman-Too Sacred Mountain
    208    39    72    192   -43.5462  Sítio Roberto Burle Marx
    208    39    72    190     4.3557  Major Town Houses of the Architect Victor Horta (Brussels)
    208    39    72    194     4.3562  The Maison Carrée of Nîmes
    208    38    72    195     9.7656  Caves and Ice Age Art in the Swabian Jura
    208    38    72    185    72.8301  Victorian Gothic and Art Deco Ensembles of Mumbai
    208    38    72    191   135.7842  Historic Monuments of Ancient Nara
    208    37    72    188    16.4918  Churches of Peace in Jawor and Świdnica
    208    37    72    190   112.4667  Longmen Grottoes
    208    36    72    180   -23.6052  Cidade Velha, Historic Centre of Ribeira Grande
    208    36    72    195    22.3667  Archaeological Site of Mystras
    208    36    72    195    34.3664  Saint Hilarion Monastery/ Tell Umm Amer
    208    36    72    195    58.3667  Bam and its Cultural Landscape
    208    35    72    180     9.3931  Bergpark Wilhelmshöhe
    208    34    72    181    -8.5767  St Kilda
    208    33    72    195    38.5991  Melka Kunture and Balchit: Archaeological and Palaeontological Si
    208    32    72    228    -3.6093  Aranjuez Cultural Landscape
    208    32    72    227   116.3914  Beijing Central Axis: A Building Ensemble Exhibiting the Ideal Or
    208    29    72    187    10.3070  Wartburg Castle
    208    28    72    179    15.4333  Cilento and Vallo di Diano National Park with the Archeological S

    235    45    71    183    12.3389  Venice and its Lagoon
    235    45    71    183    48.3393  Prehistoric Sites of the Khorramabad Valley
    235    44    71    184   -95.6587  Historic Monuments Zone of Tlacotalpan
    235    44    71    183    -5.6603  Old City of Salamanca
    235    42    71    196     4.4325  Van Nellefabriek
    235    40    71    183    57.3283  Le Morne Cultural Landscape
    235    39    71    190     4.3524  La Grand-Place, Brussels
    235    39    71    196    16.3699  Historic Centre of Vienna
    235    38    71    184   -44.6854  Paraty and Ilha Grande – Culture and Biodiversity
    235    36    71    197    13.3675  Archaeological Area and the Patriarchal Basilica of Aquileia
    235    35    71    228   116.3972  Imperial Palaces of the Ming and Qing Dynasties in Beijing and Sh
    235    34    71    223   -75.6307  Archaeological Landscape of the First Coffee Plantations in the S
    235    32    71    177    10.9001  Pilgrimage Church of Wies
    235    32    71    177    34.9000  Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Micro
    235    32    71    177    67.9000  Historical Monuments at Makli, Thatta
    235    31    71    190   -58.4653  ESMA Museum and Site of Memory – Former Clandestine Centre of Det
    235    31    71    177    10.9020  Water Management System of Augsburg
    235    31    71    177   136.9019  Historic Villages of Shirakawa-go and Gokayama
    235    30    71    192    -3.3889  The Forth Bridge
    235    30    71    190     4.5353  Pont du Gard (Roman Aqueduct)
    235    30    71    191    38.6121  Tiya
    235    30    71    191    50.6133  Pearling, Testimony of an Island Economy
    235    27    71    179    15.4342  Wachau Cultural Landscape
    235    24    71    180   126.9172  Gochang, Hwasun and Ganghwa Dolmen Sites

    259    44    70    181   -98.6626  Aqueduct of Padre Tembleque Hydraulic System
    259    40    70    183   -68.6733  Tiwanaku: Spiritual and Political Centre of the Tiwanaku Culture
    259    40    70    211    68.1389  Archaeological Ruins at Moenjodaro
    259    40    70    210   128.1375  Mount Kumgang – Diamond Mountain from the Sea
    259    39    70    185    36.3097  Ancient City of Damascus
    259    38    70    185   141.3058  Jomon Prehistoric Sites in Northern Japan
    259    36    70    197   -96.4211  Prehistoric Caves of Yagul and Mitla in the Central Valley of Oax
    259    36    70    195    -9.4167  Cultural Landscape of Sintra
    259    36    70    183     3.2989  Provins, Town of Medieval Fairs
    259    36    70    198    11.5785  Margravial Opera House Bayreuth
    259    36    70    195    17.5833  Laponian Area
    259    36    70    195   107.5957  Complex of Hué Monuments
    259    34    70    189    -1.5061  Mont-Saint-Michel and its Bay
    259    34    70    186    35.6456  Byblos
    259    34    70    183    51.3983  Trans-Iranian Railway
    259    33    70    190    11.6198  Ferrara, City of the Renaissance, and its Po Delta
    259    32    70    189   -75.3808  Moravian Church Settlements
    259    32    70    222    -3.5833  Ruins of Loropéni
    259    32    70    188    52.5325  Sassanid Archaeological Landscape of Fars Region
    259    32    70    188    73.5333  Champaner-Pavagadh Archaeological Park
    259    32    70    185   101.6273  Forest Research Institute Malaysia Forest Park Selangor
    259    31    70    197    14.6028  Costiera Amalfitana
    259    30    70    185     9.9472  St Mary's Cathedral and St Michael's Church at Hildesheim
    259    28    70    185    -1.4881  Derwent Valley Mills
    259    28    70    185     9.9389  Würzburg Residence with the Court Gardens and Residence Square
    259    28    70    186    61.3278  Shahr-i Sokhta
    259    28    70    185   117.9383  Mountain Resort and its Outlying Temples, Chengde
    259    27    70    186     7.3227  Urnes Stave Church
    259    27    70    187    10.3236  Archaeological Site of Carthage

    288    40    69    184   114.3252  Yin Xu
    288    40    69    184   138.3253  Sado Island Gold Mines
    288    39    69    181    27.3336  Ephesus
    288    39    69    182   102.3319  Phu Phrabat, a testimony to the Sīma stone tradition of the Dvara
    288    39    69    181   108.3333  Hoi An Ancient Town
    288    39    69    182   144.3317  Kuk Early Agricultural Site
    288    38    69    184    57.3011  Bahla Fort
    288    37    69    209   -75.8704  San Pedro de la Roca Castle, Santiago de Cuba
    288    37    69    209    11.1303  Collegiate Church, Castle and Old Town of Quedlinburg
    288    36    69    195     8.5936  Rjukan-Notodden Industrial Heritage Site
    288    35    69    200    32.5733  Paphos
    288    35    69    210   125.5075  Complex of Koguryo Tombs
    288    34    69    187   -43.5056  Historic Town of Ouro Preto
    288    34    69    224    11.4189  Schwerin Residence Ensemble
    288    34    69    185    23.6366  Monasteries of Daphni, Hosios Loukas and Nea Moni of Chios
    288    34    69    185    36.2944  Crac des Chevaliers and Qal’at Salah El-Din
    288    34    69    223    44.4208  Babylon
    288    33    69    187    -6.3700  Old Town of Cáceres
    288    33    69    178    -4.1090  Castles and Town Walls of King Edward in Gwynedd
    288    33    69    186    -3.3681  University and Historic Precinct of Alcalá de Henares
    288    33    69    178    -1.1080  Mudejar Architecture of Aragon
    288    33    69    188    -0.3784  La Lonja de la Seda de Valencia
    288    33    69    184    15.2931  Syracuse and the Rocky Necropolis of Pantalica
    288    33    69    178    52.8903  Persepolis
    288    32    69    215    26.4727  Mir Castle Complex
    288    31    69    187    52.5253  The Persian Garden
    288    31    69    197    77.6033  Rock Shelters of Bhimbetka
    288    31    69    187   112.5257  Kaiping Diaolou and Villages
    288    30    69    185   -92.0500  Pre-Hispanic City and National Park of Palenque
    288    30    69    185   -70.6667  Cueva de las Manos, Río Pinturas
    288    30    69    185     3.9500  Champagne Hillsides, Houses and Cellars
    288    30    69    185    10.3333  Rock-Art Sites of Tadrart Acacus
    288    29    69    188    64.5159  Minaret and Archaeological Remains of Jam
    288    28    69    186   -76.4903  Rideau Canal
    288    28    69    181    23.7262  Acropolis, Athens
    288    28    69    186    37.5551  Ensemble of the Novodevichy Convent
    288    27    69    185   -64.6732  Historic Town of St George and Related Fortifications, Bermuda
    288    27    69    185    34.3261  Thimlich Ohinga Archaeological Site
    288    25    69    185    18.9000  Historic Town of Banská Štiavnica and the Technical Monuments in 

    327    39    68    185   132.3246  Itsukushima Shinto Shrine
    327    37    68    183   -98.1667  San Antonio Missions
    327    37    68    205    -3.4690  Renaissance Monumental Ensembles of Úbeda and Baeza
    327    37    68    209    23.1306  Roșia Montană Mining Landscape
    327    37    68    209    38.1312  Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Po
    327    37    68    183    48.8358  Shushtar Historical Hydraulic System
    327    37    68    183    66.8333  Historic Centre of Shakhrisyabz
    327    37    68    183    72.8362  Chhatrapati Shivaji Terminus (formerly Victoria Terminus)
    327    36    68    183   -50.1402  Historic Centre of the Town of Goiás
    327    36    68    205    20.5317  Studenica Monastery
    327    35    68    212    14.5058  The works of Jože Plečnik in Ljubljana – Human Centred Urban Desi
    327    35    68    211    14.5069  Ħal Saflieni Hypogeum
    327    35    68    183    21.8628  Ennedi Massif: Natural and Cultural Landscape
    327    35    68    210    29.1233  Hierapolis-Pamukkale
    327    35    68    210    38.1218  Great Mosque and Hospital of Divriği
    327    35    68    212    50.5056  Dilmun Burial Mounds
    327    35    68    210   113.1222  Yungang Grottoes
    327    34    68    229     2.3983  Bourges Cathedral
    327    34    68    179     4.8878  Seventeenth-Century Canal Ring Area of Amsterdam inside the Singe
    327    34    68    186    11.6407  City of Vicenza and the Palladian Villas of the Veneto
    327    34    68    183    18.2958  Hanseatic Town of Visby
    327    34    68    186    26.6408  Verla Groundwood and Board Mill
    327    34    68    185    32.6390  Ancient Thebes with its Necropolis
    327    33    68    225    -3.5899  Alhambra, Generalife and Albayzín, Granada
    327    33    68    177    10.8889  Town of Bamberg
    327    32    68    178     7.8950  Residences of the Royal House of Savoy
    327    32    68    188    19.5292  Old Village of Hollókő and its Surroundings
    327    32    68    183    48.2914  Sheikh Safi al-din Khānegāh and Shrine Ensemble in Ardabil
    327    32    68    183   129.2914  Historic Villages of Korea: Hahoe and Yangdong
    327    31    68    214   -15.5167  Stone Circles of Senegambia
    327    31    68    215    -3.5153  Archaeological Site of Atapuerca
    327    31    68    189    12.9534  Erzgebirge/Krušnohoří Mining Region
    327    31    68    182    15.8735  Jewish Quarter and St Procopius' Basilica in Třebíč
    327    31    68    224    20.4175  Wieliczka and Bochnia Royal Salt Mines
    327    31    68    206    50.5183  Qal’at al-Bahrain – Ancient Harbour and Capital of Dilmun
    327    30    68    215    14.4861  Archaeological Areas of Pompei, Herculaneum and Torre Annunziata
    327    30    68    186    28.3341  Churches of the Pskov School of Architecture
    327    30    68    183    39.8761  Historical Centre of the City of Yaroslavl
    327    29    68    189    10.3400  Mines of Rammelsberg, Historic Town of Goslar and Upper Harz Wate
    327    29    68    184    15.9421  Pilgrimage Church of St John of Nepomuk at Zelená Hora
    327    29    68    184    72.9358  Elephanta Caves
    327    28    68    214   -78.5121  City of Quito
    327    28    68    187    -4.6885  Old Town of Ávila with its Extra-Muros Churches
    327    28    68    188     4.5522  Osun-Osogbo Sacred Grove
    327    28    68    182    15.4386  City of Graz – Historic Centre and Schloss Eggenberg
    327    28    68    182    44.7338  Historical Monuments of Mtskheta
    327    28    68    211   110.4917  Prambanan Temple Compounds
    327    28    68    186   121.5572  The Grand Canal
    327    27    68    180    -5.5569  Archaeological Site of Volubilis
    327    27    68    182    20.7333  Medieval Monuments in Kosovo
    327    27    68    184    39.8917  Rock Art in the Hail Region of Saudi Arabia
    327    26    68    185    21.8969  Temple of Apollo Epicurius at Bassae
    327    26    68    179    35.7283  As-Salt - The Place of Tolerance and Urban Hospitality
    327    26    68    184    48.8854  Cultural Landscape of Khinalig People and “Köç Yolu” Transhumance
    327    26    68    185   105.8964  Trang An Landscape Complex
    327    26    68    184   141.8853  Budj Bim Cultural Landscape
    327    25    68    179    14.7294  Muskauer Park / Park Mużakowski
    327    25    68    187    43.3155  Historic Town of Zabid

    385    38    67    208    11.1333  Ecosystem and Relict Cultural Landscape of Lopé-Okanda
    385    37    67    205     2.5532  Tipasa
    385    36    67    205    14.5500  Historic Centre of Prague
    385    36    67    184    21.8583  Archaeological Site of Cyrene
    385    36    67    205    26.5500  The Historic Centre (Chorá) with the Monastery of Saint-John the 
    385    35    67    212    -0.4936  Forts and Castles, Volta, Greater Accra, Central and Western Regi
    385    34    67    206  -108.4856  Mesa Verde National Park
    385    34    67    217   -90.5372  Historic Fortified Town of Campeche
    385    34    67    181   -89.1333  Maya Site of Copan
    385    34    67    217   -75.5333  Port, Fortresses and Group of Monuments, Cartagena
    385    34    67    217   -72.5334  Historic Sanctuary of Machu Picchu
    385    34    67    203    -6.4755  Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne
    385    34    67    181     0.8661  Abbey Church of Saint-Savin sur Gartempe
    385    34    67    193     3.7517  M'Zab Valley
    385    34    67    224     5.4073  Dutch Water Defence Lines
    385    34    67    217    11.4667  Historic Centres of Stralsund and Wismar
    385    34    67    206    14.5144  City of Valletta
    385    34    67    223    20.4228  Stari Ras and Sopoćani
    385    34    67    217    44.4629  Ḥimā Cultural Area
    385    34    67    186    80.6403  Sacred City of Kandy
    385    34    67    193   126.7517  Seowon, Korean Neo-Confucian Academies
    385    33    67    177    76.8818  Sacred Ensembles of the Hoysalas
    385    32    67    217     5.4691  Flemish Béguinages
